id,equipo_id,nombre,tipo_persona,rol_ct
cmedf1v4l0011p4ftqebpo6xr,iqsonebbiywvoxzr63562kwcg,Gurritto Diego,CT,PF
cvcxmfmvrwrcysjt24451treu,buqhdbuybepnrwfj45861sfmv,Belbruno Enzo,JUGADOR,
cxhzrcrhdcdvxihf24592yqcd,buqhdbuybepnrwfj45861sfmv,Spinelli Mauro Emmanuel,JUGADOR,
aqzvymwvgdtgupdn66305lksk,buqhdbuybepnrwfj45861sfmv,Palacios Reyes Gonzalo Agustin,JUGADOR,
bffaopyydufwglgt88920mius,buqhdbuybepnrwfj45861sfmv,Paez Martin Manuel,JUGADOR,
hxnlaxmrunftwywq91798skbs,buqhdbuybepnrwfj45861sfmv,Muscianisi Santino,JUGADOR,
hlrliircufvyytlo86565dybc,buqhdbuybepnrwfj45861sfmv,Mugneco Juan Ignacio,JUGADOR,
xzebiopakxjtptwg99499bnlr,buqhdbuybepnrwfj45861sfmv,March Juan Cruz,JUGADOR,
zxwulrehbzubxlpe35948ozks,buqhdbuybepnrwfj45861sfmv,Manchado Franco,JUGADOR,
lyitzkajnlnemhxw40001bkre,buqhdbuybepnrwfj45861sfmv,Guzman Skerk Bruno,JUGADOR,
tgmvdedunfjnydbk49293hknr,buqhdbuybepnrwfj45861sfmv,Gonzalez Ventura Emiliano Agustin,JUGADOR,
eyovbnimkzopxxnx11192gsxe,buqhdbuybepnrwfj45861sfmv,Garcia Matias Nicolas,JUGADOR,
pehplawybxsffdue59913tnkn,buqhdbuybepnrwfj45861sfmv,Elizalde Nazareno Gabriel,JUGADOR,
pbxutxgnsdlwjbbp13438giyg,buqhdbuybepnrwfj45861sfmv,Martinez Gregorio,JUGADOR,
cmls1uysj00h1p4cuifkxm7n4,buqhdbuybepnrwfj45861sfmv,Correa Matias,JUGADOR,
tyenjutcffaxkfwt95392audp,buqhdbuybepnrwfj45861sfmv,Orozco Mauricio Jose,JUGADOR,
nnklpbsnvnosbvaj55000tyyv,evgubysfaryqquxp91003epne,Alvarez Romero Gustavo Andres,JUGADOR,
erkhwmlkpjdrxjvx25292ggqt,evgubysfaryqquxp91003epne,Avenda?O Federici Matias Javier,JUGADOR,
cczmrnrmnhduiret00744uqwu,evgubysfaryqquxp91003epne,Barcelo Lombardo Franco Sebastian,JUGADOR,
lvqahcwgopotiiuc12148uhog,evgubysfaryqquxp91003epne,Godoy Ezequiel Emiliano,JUGADOR,
txbhgunsnqetbzml00232eigv,evgubysfaryqquxp91003epne,Godoy Martin Juan Manuel,JUGADOR,
cmepq3gso03ofp4cgw28szljx,evgubysfaryqquxp91003epne,Jury Maximiliano,JUGADOR,
swshcucycymxqqny48257thbc,evgubysfaryqquxp91003epne,Romero Caceres Facundo Ezequiel,JUGADOR,
xkfhkxlbpjueophd19974ubom,evgubysfaryqquxp91003epne,Romero Fernandez Diego Daniel,JUGADOR,
ivgxdowvisdgjsom34383xvxw,evgubysfaryqquxp91003epne,Zulueta Maximo,JUGADOR,
bpgmpupdcgvoddpn91110vbhi,evgubysfaryqquxp91003epne,Ventrera Nicolas,JUGADOR,
kknqlmbzcadcotew66292znjx,evgubysfaryqquxp91003epne,Cornejo Lautaro Leandro,JUGADOR,
cmm4x5u43004ip47j0pd57fl0,evgubysfaryqquxp91003epne,Sosa Gonzalo Gabriel,JUGADOR,
bptvaactaeirbdew79928qysk,evgubysfaryqquxp91003epne,Gonzalez Marcos Nicholas,JUGADOR,
zeqkgtvkxhlcsrdw53434vbva,buqhdbuybepnrwfj45861sfmv,Bajda Agustin Federico,CT,AC
iuliemvvyccgfspa42410anbt,buqhdbuybepnrwfj45861sfmv,Parada Rodrigo Nahuel,CT,AC
cmen89s5p0000p43clv2h5asu,buqhdbuybepnrwfj45861sfmv,Carrillo Gustavo,CT,EA
cme97ina900a8p46a2ch4xaa2,evgubysfaryqquxp91003epne,Navarria Matias,CT,DT
yeg89uq8jn976b36c7pc0j8e,evgubysfaryqquxp91003epne,Garcia Mariano,CT,AC
wzhvzsnarnlncjfk10900puot,xxvykydpifsapfau72439crkk,Borgna Genaro,JUGADOR,
aafcdleupqdrfpqr93443ayiy,xxvykydpifsapfau72439crkk,Brasilli Lucas Martin,JUGADOR,
cmfmpla5d00flp4sauhczgh9j,xxvykydpifsapfau72439crkk,Cuel Temporin Agustin Matias,JUGADOR,
kgicpjsbqnftqhdo33770dbgs,xxvykydpifsapfau72439crkk,Di Marco Mauro Hernan,JUGADOR,
whaampvzqdxfzthq14752omye,xxvykydpifsapfau72439crkk,Gaitan Lautaro Agustin,JUGADOR,
ffyxedtenjtgtbuk92194xprj,xxvykydpifsapfau72439crkk,Garro Massi Valentino,JUGADOR,
pazttjyypjjcvojn67931rnyn,xxvykydpifsapfau72439crkk,Di Marco Leandro Sebastian,JUGADOR,
emqiznqijjvhmtzl09919ghvs,xxvykydpifsapfau72439crkk,Mitri Manzano Rodrigo,JUGADOR,
svhujahpfhkxsprq80413mquv,xxvykydpifsapfau72439crkk,Paladino Agustin Gabriel,JUGADOR,
amegxdgrdhocslus21603odsn,xxvykydpifsapfau72439crkk,Pellegrina Rodriguez Lautaro Marino,JUGADOR,
szueddrlzbbetklp29826tdha,xxvykydpifsapfau72439crkk,Riveros Damian Emanuel,JUGADOR,
dbloiblqvfgeqpws31645jjrx,xxvykydpifsapfau72439crkk,Rojo Tomas Pablo,JUGADOR,
mlcyurqhfsrvctta49327crtk,xxvykydpifsapfau72439crkk,Gordillo Polizzi Ignacio Martin,JUGADOR,
ptsowgsrpotygzjf71685ibkx,xxvykydpifsapfau72439crkk,Sandez Juan Bautista,JUGADOR,
ephidngsvvvuaecy93529aoor,xxvykydpifsapfau72439crkk,Rodriguez Barrera Marcos Alejandro,JUGADOR,
hsvlroemsqdxtsqu57922cexe,tythronuthqkvmdl94637zbol,Alfonso Gonzalo Ezequiel,JUGADOR,
qhotgnulbwjqcluq48724hmzr,tythronuthqkvmdl94637zbol,Bonada Enzo,JUGADOR,
yuplpfskkxmrzdkv63888kboh,tythronuthqkvmdl94637zbol,Dinatale Scalzo Lucas Martin,JUGADOR,
fylwyxgdxfvnckgb84082ompj,tythronuthqkvmdl94637zbol,Eztala Ignacio Tomas,JUGADOR,
yrwocjoiwmsokrqt61393swox,tythronuthqkvmdl94637zbol,Gomez Montero Juan Manuel,JUGADOR,
nuacxompwtsznivu30413zcoh,tythronuthqkvmdl94637zbol,Gaya Tosoni Juan Francisco,JUGADOR,
khzustqpxoinifwu52788ykhs,tythronuthqkvmdl94637zbol,Maingard Fernando Agustin,JUGADOR,
duwxkgfvkwqpexta75533zkhj,tythronuthqkvmdl94637zbol,Maure Lautaro Manuel,JUGADOR,
oovbrzqtvmjvgetx41473dumh,tythronuthqkvmdl94637zbol,Persia Felipe Valentin,JUGADOR,
vsfmwuzeschiheho54567lqnr,tythronuthqkvmdl94637zbol,Samso Catania Juan Pablo,JUGADOR,
uwflvnzmrlyxnrhu69570zbzf,tythronuthqkvmdl94637zbol,Tagua Azar Diego Andres,JUGADOR,
ovkhrihiwbjsqnsb14643iiuk,tythronuthqkvmdl94637zbol,Amaya Rivera Elias Gabriel,JUGADOR,
vawxdpedrngiylff01427wsoj,tythronuthqkvmdl94637zbol,Solanes Ayala Eduardo Nahuel Enrique,JUGADOR,
cmm23e7o3007jp4ksv9nv26no,tythronuthqkvmdl94637zbol,Minzer Levatino Emiliano Hernan,JUGADOR,
hlesitqcsyyquhmp85819efds,tythronuthqkvmdl94637zbol,Cordoba Lucas Noel,JUGADOR,
cme97ina700a6p46afvzso54y,xxvykydpifsapfau72439crkk,Gallardo Gustavo Hernan,CT,DT
cme97ina100a0p46a1vs5ky85,xxvykydpifsapfau72439crkk,Villanueva Ignacio Ariel,CT,PF
cmepoxmws005np4qp2v7vpic1,xxvykydpifsapfau72439crkk,Ongay Joaquin,CT,AC
qjeiu8q2i5znezbdjjcnup2p,tythronuthqkvmdl94637zbol,Agri Adrián,CT,PF
uy2kt29nlh39lt2yz2k0ogta,tythronuthqkvmdl94637zbol,Burgos Diego,CT,DT
dvzvnmuvdrvgwovc34092zkod,adrithlvwtdhgcxm44467psde,Bertirossi Bianchi Agustin Orlando,JUGADOR,
uctqsxtxtpozuyre51784adrg,adrithlvwtdhgcxm44467psde,Corti Trujillo Gaston,JUGADOR,
ovpumvhksajmqgok70299mghe,adrithlvwtdhgcxm44467psde,De Oto Giorgi Santino,JUGADOR,
yvplyyjfnltprcxu33965yfvl,adrithlvwtdhgcxm44467psde,Del Olmo Santiago,JUGADOR,
nlscdvmxheisspko04434zoeo,adrithlvwtdhgcxm44467psde,Gallegos Jonathan Anibal,JUGADOR,
egzbesrpxjtjifqa54954dyen,adrithlvwtdhgcxm44467psde,Marin Derani Galo,JUGADOR,
idjjqqqkdkwhlrnh60060pvoj,adrithlvwtdhgcxm44467psde,Origaen Gomez Matias Gabriel,JUGADOR,
moawbtgidvahblye04654qukn,adrithlvwtdhgcxm44467psde,Stallocca Curletto Gino,JUGADOR,
bxxxwgcqziarkong18237yusk,adrithlvwtdhgcxm44467psde,Zorrilla Santiago,JUGADOR,
rdgejrocfbxpofrz39141zdjp,adrithlvwtdhgcxm44467psde,Rigoni Martinez Alvaro Juan,JUGADOR,
bqkcpzelupyfvmig65060bsjv,adrithlvwtdhgcxm44467psde,Casalegno Gonzalo Ramiro,JUGADOR,
putsbbtxjfmsjbsp66101hlyl,adrithlvwtdhgcxm44467psde,Moyano Manfredi Martino,JUGADOR,
dgsgelyoeqxqpkkb47527ndwy,adrithlvwtdhgcxm44467psde,Guiñez Tomas,JUGADOR,
tsmnsudutcqtripi02767hfgn,adrithlvwtdhgcxm44467psde,Merin Chiarparin Lautaro,JUGADOR,
bxgrntwurfokntgy10177bjek,adrithlvwtdhgcxm44467psde,Marquez Tomas Ezequiel,JUGADOR,
jcvihkuejfgjrjgf00633slvw,jlmvlskhdofdgywx21537tyml,Adid Farid Adrian,JUGADOR,
kictfeqiufvvxrzw98246guwd,jlmvlskhdofdgywx21537tyml,Ahumada Enzo Sebastian,JUGADOR,
mwzhdgbxbaxtpkyv98228yabd,jlmvlskhdofdgywx21537tyml,Alcaraz Alexis Sebastian,JUGADOR,
fdiqrplfuljkqayo04112bccx,jlmvlskhdofdgywx21537tyml,Cataldo Joan Manuel,JUGADOR,
cmedgsbh2001ep4fttfwzd9th,jlmvlskhdofdgywx21537tyml,Ficarra Bruno,JUGADOR,
fxhitdmsxnjsubfv50634ifju,jlmvlskhdofdgywx21537tyml,Lopez Molina Facundo Nicolas,JUGADOR,
nqnkbgiftzwatopt57358lexj,jlmvlskhdofdgywx21537tyml,Pereira Rodrigo Carlos,JUGADOR,
xuczrojwhkgvhdub00034zuct,jlmvlskhdofdgywx21537tyml,Ramos Gonzalo Matias,JUGADOR,
xrclckceqmtbjwwu95489uunw,jlmvlskhdofdgywx21537tyml,Gelvez Parlanti Dante Benjamin,JUGADOR,
dbwvuursrhjpymdb15300siyo,jlmvlskhdofdgywx21537tyml,Anastasi Santiago Federico,JUGADOR,
cmm23ve3w00c5p4ksavedj9zg,jlmvlskhdofdgywx21537tyml,Lucero Mauro Nicolas,JUGADOR,
hscivrseyygzlsob86667uecz,jlmvlskhdofdgywx21537tyml,Marino Gonzalez German Ramiro,JUGADOR,
fnugecpkidujmijt01403mtyu,jlmvlskhdofdgywx21537tyml,Ojeda Julian Ariel,JUGADOR,
cjdaecvihhgazlfa65420mmai,jlmvlskhdofdgywx21537tyml,Castro Juan Agustin,JUGADOR,
cme97ina300a2p46asu6k5k49,adrithlvwtdhgcxm44467psde,Longo Pablo,CT,DT
qxwfemgebdjchioy41336smmt,jlmvlskhdofdgywx21537tyml,Nacif Pablo Nicolas,CT,DT
iecletsiojeyrfsd16943btzv,jlmvlskhdofdgywx21537tyml,Olivera Lucas Daniel,CT,AC
wwdwwcnhoaxnwvbt84913gcak,jlmvlskhdofdgywx21537tyml,Ficarra Marcelo,CT,EA
lwayiagfqwvcuxoc01440xcjq,tziicpsffzkwooln63257wnaj,Busso Juan Ignacio,JUGADOR,
emcskmbrutwoofdt71210eqll,tziicpsffzkwooln63257wnaj,Di Fresco Renzo Jesus,JUGADOR,
tuydqovxkfumgung53668rssy,tziicpsffzkwooln63257wnaj,Fernandez Gaston Nahuel,JUGADOR,
balmrtxxdxpadqnk86191dcxn,tziicpsffzkwooln63257wnaj,Garcia Lautaro Tomas,JUGADOR,
sjypimxutaqlztxn53591hqoa,tziicpsffzkwooln63257wnaj,Gomez Yudica Facundo Agustin,JUGADOR,
ypwuecrpcjdmajxw70558vyqq,tziicpsffzkwooln63257wnaj,Martinez Lopez Santiago,JUGADOR,
iczixiteyphrskdr73949suvc,tziicpsffzkwooln63257wnaj,Soldati Luciano,JUGADOR,
ylwkxwfmiaphllzl84691xqhj,tziicpsffzkwooln63257wnaj,Tejada Lara Facundo Esteban,JUGADOR,
kqacshvhxzvvkoqj08399yxzg,tziicpsffzkwooln63257wnaj,Tejero Rodrigo Agusti­N,JUGADOR,
gktjoraautunhkki69723jbdh,tziicpsffzkwooln63257wnaj,Zuñiga Roman Ezequiel,JUGADOR,
svbpsmayllbmhqkr18644jgkd,tziicpsffzkwooln63257wnaj,Rodriguez Capobianco Lucas Emiliano,JUGADOR,
pgwfchcwjpwrkgue31625qxpg,tziicpsffzkwooln63257wnaj,Perez Bravo Federico Damian,JUGADOR,
hwwfxbpravzwcabv00912xeiv,tziicpsffzkwooln63257wnaj,Martin Garay Tomas Nahuel,JUGADOR,
hzmsarlhlqcumljz05304fbfz,tziicpsffzkwooln63257wnaj,Rojos Pereyra Paul Joshua,JUGADOR,
exmwtixfxaiixzfi70465httk,tziicpsffzkwooln63257wnaj,Matiazzo Millan Fernan Adriel,JUGADOR,
hnqpyrzkubbuflyn29385hbax,rvrkcfvivhratbxd30828eoll,Aciar Juan Cruz,JUGADOR,
tncsmpthhzzvfsrh93386zvfc,rvrkcfvivhratbxd30828eoll,Cortez Ariel Fernando,JUGADOR,
ehyqghjinvocgyxx43364eywa,rvrkcfvivhratbxd30828eoll,Fernandez Juan Pablo,JUGADOR,
hixopxknbxuterqk91780rgjr,rvrkcfvivhratbxd30828eoll,Frugoni Villaplana Gonzalo Agustin,JUGADOR,
hlgcxzenrvhmhzbr24622pzgv,rvrkcfvivhratbxd30828eoll,Gallego Lucas Nicolas,JUGADOR,
xcjmxxeztcivdmtr28710ywjt,rvrkcfvivhratbxd30828eoll,Giachini Caseres Martin Eduardo,JUGADOR,
dnxgkpkjblslopjy97529rvuf,rvrkcfvivhratbxd30828eoll,La Mendola Diego Alexis,JUGADOR,
ywqbgziqyinxrabi30298dwsq,rvrkcfvivhratbxd30828eoll,Ledesma Lautaro German,JUGADOR,
cmffjtzx900gvp4lrhlgi56s1,rvrkcfvivhratbxd30828eoll,Luvello Pizzagalli Ignacio Daniel,JUGADOR,
jnigwtppniqkhxvy92452kxad,rvrkcfvivhratbxd30828eoll,Napoli Portillo Matias Javier,JUGADOR,
gfejqtissiscyyjp60836hyzx,rvrkcfvivhratbxd30828eoll,Perez Caceres Ignacio Joaquin,JUGADOR,
jxwdfrcpujximtoe01979juty,rvrkcfvivhratbxd30828eoll,Piozzini Pereyra Valentin,JUGADOR,
yjgkfoxdqbhnnywo16120biac,rvrkcfvivhratbxd30828eoll,Ramirez Sosa Rodrigo Martin,JUGADOR,
xrsavhjlppkplxnj05263cqjx,rvrkcfvivhratbxd30828eoll,Vallaradez Redondo Teo Santiago,JUGADOR,
tstgvfcrdpwbbdfu09878iiuh,rvrkcfvivhratbxd30828eoll,Arredondo Lautaro,JUGADOR,
cme97in9m009kp46a2kacys1t,tziicpsffzkwooln63257wnaj,Arena David,CT,PF
cme97in9j009ip46aquo7jtqy,tziicpsffzkwooln63257wnaj,Stahringer Pablo,CT,DT
cmffjqm3300gpp4lr9zosit8l,rvrkcfvivhratbxd30828eoll,Corvalan Julio Armando,CT,DT
cmffjrpf000grp4lri721j6o4,rvrkcfvivhratbxd30828eoll,Salinas Cepeda Rodrigo,CT,AC
jjfrkysfcllcxtyr18359fkii,qcovjxoltlivasyy94560eqge,Codes Alejandro,JUGADOR,
ayqzuxeolapxwyui60900xfrx,qcovjxoltlivasyy94560eqge,Alvarez Kevin Nicolas,JUGADOR,
gctbzruercpusrky56695tnhc,qcovjxoltlivasyy94560eqge,Escudero Ignacio,JUGADOR,
xgcrqjtrvxncupxq26512lyyz,qcovjxoltlivasyy94560eqge,Flores Tarauni Erwin Ruben,JUGADOR,
vagnbtcrgepflefe19000moob,qcovjxoltlivasyy94560eqge,Mazzocato Carrion Bautista Gino,JUGADOR,
favgaqukaxbtdnos14961cfyo,qcovjxoltlivasyy94560eqge,Moreno Encina Giuliano,JUGADOR,
ckyssdfgsmczasma36802sjko,qcovjxoltlivasyy94560eqge,Santander Juan Cruz,JUGADOR,
yvycdoqcshjvpmir28657oxxx,qcovjxoltlivasyy94560eqge,Lorenzo Zapata Nicolas,JUGADOR,
uujthwcnjmzuqzli91597ahzh,qcovjxoltlivasyy94560eqge,Mancuso Mateo Alejandro,JUGADOR,
wwowzcmqnciggcly27197yjch,qcovjxoltlivasyy94560eqge,Solar Thiago,JUGADOR,
pwxutfmucbrqvfpg73912gsth,qcovjxoltlivasyy94560eqge,Soneira Varas Joaquin,JUGADOR,
cmlgjswom001tp45a8rxuznsm,qcovjxoltlivasyy94560eqge,Barbugli Francisco,JUGADOR,
fbgxpodjzzgmcunu94229xfvy,qcovjxoltlivasyy94560eqge,Leon Corroza Facundo Emmanuel,JUGADOR,
nexvcgvflpfuhmys37699fnfz,qcovjxoltlivasyy94560eqge,Altamirano Vega Tiziano Jonas,JUGADOR,
iuvafvbfkawggice64819yqih,qcovjxoltlivasyy94560eqge,Salinas Ricardo Hernan,JUGADOR,
poqkvtdixvqfkmqz35658mnua,tpuenmmsfepzkuvs52687qkrz,Cuello Biondini Hernan Sebastian,JUGADOR,
ptebisokzmkbctpe25384fhhp,tpuenmmsfepzkuvs52687qkrz,Guisasola De Rodt Maximo Benjamin,JUGADOR,
hfskgbsocmsewdxi98914mitt,tpuenmmsfepzkuvs52687qkrz,Lemos Lozano Lucas Nicolas,JUGADOR,
vhmddpyzaoxjhdez50566iljx,tpuenmmsfepzkuvs52687qkrz,Marquez Moyano Lautaro Daniel,JUGADOR,
zeuvbazqtfnbtwgs35506ofdi,tpuenmmsfepzkuvs52687qkrz,Toledo Enzo Ariel,JUGADOR,
hruyyxwnqvruyaup59640ehmx,tpuenmmsfepzkuvs52687qkrz,Colombo Facundo Ariel,JUGADOR,
zlqohpcixwmxvhfr27363jnjm,tpuenmmsfepzkuvs52687qkrz,Coria Enzo Fernando,JUGADOR,
akayomhfruivvmyg19915yiqy,tpuenmmsfepzkuvs52687qkrz,Valdemoros Tomas,JUGADOR,
chjeursuokgvambl23572fxvo,tpuenmmsfepzkuvs52687qkrz,Ojer Ciro,JUGADOR,
eagdbxrklkuzdcoe46278tomf,tpuenmmsfepzkuvs52687qkrz,Cuevas Ramiro Hernan,JUGADOR,
ubywwxieqqnpqvzb38288cadl,tpuenmmsfepzkuvs52687qkrz,Lucero Moron Ignacio Nahuel,JUGADOR,
xnjineysxcotphte51450ebxu,tpuenmmsfepzkuvs52687qkrz,Salinas Rodriguez Renzo Nicolas,JUGADOR,
hihjlisjklaoskue47066hktc,tpuenmmsfepzkuvs52687qkrz,Taborda Ricardo Exequiel,JUGADOR,
cvrmgobezxujryxf51034cqsv,tpuenmmsfepzkuvs52687qkrz,Cornu Matias Facundo,JUGADOR,
vjunfyeszttpbxfm68960bzlk,tpuenmmsfepzkuvs52687qkrz,Sulia Lautaro,JUGADOR,
cme97in9z009yp46af9o9q9o2,qcovjxoltlivasyy94560eqge,Oropel José Enrique,CT,DT
cmm4zpgaa000dp455crphfov8,qcovjxoltlivasyy94560eqge,Castilla Cesar,CT,PF
shgjtmdaczkubpko90202jldb,qcovjxoltlivasyy94560eqge,Gomez Juan,CT,DE
vuwqvspkffxyhpav10196hjsy,qcovjxoltlivasyy94560eqge,Riveira Walter,CT,AC
cmedf1v41000jp4ftt8yl0fic,tpuenmmsfepzkuvs52687qkrz,Algañaraz Leandro Abel,CT,PF
cmedf1v48000pp4ftbwexllws,tpuenmmsfepzkuvs52687qkrz,Strugo Eduardo,CT,DT
cmedf1v45000np4ftup0st7h5,tpuenmmsfepzkuvs52687qkrz,Vega Matias Federico,CT,EA
bhdervsuzofwtlvy75671wgup,tpuenmmsfepzkuvs52687qkrz,Felipe Guillermo,CT,AC
